7169	Cottage Grove	cottage-grove	48	152
7170	Cottonwood	cottonwood	48	152
7171	Cromwell	cromwell	48	154
7172	Crookston	crookston	48	149
7173	Crosby	crosby	48	152
7174	Cyrus	cyrus	48	152
7175	Dakota	dakota	48	153
7176	Danube	danube	48	152
7177	Darwin	darwin	48	152
7178	Dassel	dassel	48	152
7179	Dawson	dawson	48	152
7180	Dayton	dayton	48	152
7181	Deer River	deer-river	48	154
7182	Delano	delano	48	152
7183	Detroit Lakes	detroit-lakes	48	149
7184	Dilworth	dilworth	48	149
7185	Dodge Center	dodge-center	48	150
7186	Dover	dover	48	150
7187	Duluth	duluth	48	154
7188	Eagle Bend	eagle-bend	48	152
7189	Eagle Lake	eagle-lake	48	155
7190	East Grand Forks	east-grand-forks	48	149
7191	Easton	easton	48	152
7192	Echo	echo	48	152
7193	Eden Prairie	eden-prairie	48	152
7194	Eden Valley	eden-valley	48	152
7195	Edgerton	edgerton	48	151
7196	Eitzen	eitzen	48	153
7197	Elbow Lake	elbow-lake	48	152
7198	Elgin	elgin	48	152
7199	Elk River	elk-river	48	152
7200	Ellsworth	ellsworth	48	151
7201	Ely	ely	48	154
7202	Elysian	elysian	48	152
7203	Emily	emily	48	152
7204	Erskine	erskine	48	149
7205	Esko	esko	48	154
7206	Evansville	evansville	48	152
7207	Eveleth	eveleth	48	154
7208	Excelsior	excelsior	48	152
7209	Fairfax	fairfax	48	152
7210	Fairmont	fairmont	48	155
7211	Faribault	faribault	48	152
7212	Farmington	farmington	48	152
7213	Fergus Falls	fergus-falls	48	149
7214	Fertile	fertile	48	149
7215	Finlayson	finlayson	48	152
7216	Fisher	fisher	48	149
7217	Floodwood	floodwood	48	154
7218	Foley	foley	48	152
7219	Forest Lake	forest-lake	48	152
7220	Fosston	fosston	48	149
7221	Franklin	franklin	48	152
7222	Frazee	frazee	48	149
7223	Freeborn	freeborn	48	150
7224	Fulda	fulda	48	151
7225	Garfield	garfield	48	152
7226	Gaylord	gaylord	48	152
7227	Gibbon	gibbon	48	152
7228	Gilbert	gilbert	48	154
7229	Glencoe	glencoe	48	152
7230	Glenville	glenville	48	150
7231	Glenwood	glenwood	48	152
7232	Glyndon	glyndon	48	149
7233	Good Thunder	good-thunder	48	155
7234	Goodhue	goodhue	48	152
7235	Goodridge	goodridge	48	149
7236	Graceville	graceville	48	152
7237	Granada	granada	48	155
7238	Grand Marais	grand-marais	48	154
7239	Grand Meadow	grand-meadow	48	150
7240	Grand Rapids	grand-rapids	48	154
7241	Grandy	grandy	48	152
7242	Granite Falls	granite-falls	48	152
7243	Greenbush	greenbush	48	149
7244	Grey Eagle	grey-eagle	48	152
7245	Grove City	grove-city	48	152
7246	Grygla	grygla	48	149
7247	Hackensack	hackensack	48	152
7248	Hallock	hallock	48	149
7249	Halstad	halstad	48	149
7250	Hancock	hancock	48	152
7251	Hanska	hanska	48	155
7252	Harmony	harmony	48	150
7253	Hastings	hastings	48	152
7254	Hawley	hawley	48	149
7255	Hayfield	hayfield	48	150
7256	Hector	hector	48	152
7257	Henderson	henderson	48	152
7258	Henning	henning	48	149
7259	Herman	herman	48	152
7260	Heron Lake	heron-lake	48	152
7261	Hewitt	hewitt	48	152
7262	Hibbing	hibbing	48	154
7263	Hill City	hill-city	48	152
7264	Hills	hills	48	151
7265	Hinckley	hinckley	48	152
7266	Hoffman	hoffman	48	152
7267	Holdingford	holdingford	48	152
7268	Hopkins	hopkins	48	152
7269	Houston	houston	48	153
7270	Howard Lake	howard-lake	48	152
7271	Hoyt Lakes	hoyt-lakes	48	154
7272	Hugo	hugo	48	152
7273	Hutchinson	hutchinson	48	152
7274	International Falls	international-falls	48	154
7275	Inver Grove Heights	inver-grove-heights	48	152
7276	Ironton	ironton	48	152
7277	Isanti	isanti	48	152
7278	Isle	isle	48	152
7279	Ivanhoe	ivanhoe	48	151
7280	Jackson	jackson	48	152
7281	Janesville	janesville	48	152
7282	Jeffers	jeffers	48	152
7283	Jordan	jordan	48	152
7284	Kandiyohi	kandiyohi	48	152
7285	Karlstad	karlstad	48	149
7286	Kasota	kasota	48	152
7287	Kasson	kasson	48	150
7288	Keewatin	keewatin	48	154
7289	Kelliher	kelliher	48	152
7290	Kenyon	kenyon	48	152
7291	Kerkhoven	kerkhoven	48	152
7292	Kettle River	kettle-river	48	154
7293	Kiester	kiester	48	152
7294	Kimball	kimball	48	152
7295	Knife River	knife-river	48	154
7296	La Crescent	la-crescent	48	153
7297	Lafayette	lafayette	48	152
7298	Lake Benton	lake-benton	48	151
7299	Lake City	lake-city	48	152
7300	Lake Crystal	lake-crystal	48	155
7301	Lake Elmo	lake-elmo	48	152
7302	Lake Lillian	lake-lillian	48	152
7303	Lake Park	lake-park	48	149
7304	Lakefield	lakefield	48	152
7305	Lakeville	lakeville	48	152
7306	Lamberton	lamberton	48	152
7307	Lancaster	lancaster	48	149
7308	Laporte	laporte	48	152
7309	Le Center	le-center	48	152
7310	Le Roy	le-roy	48	150
7311	Le Sueur	le-sueur	48	152
7312	Leonard	leonard	48	149
7313	Lester Prairie	lester-prairie	48	152
7314	Lewiston	lewiston	48	153
7315	Lewisville	lewisville	48	155
7316	Lindstrom	lindstrom	48	152
7317	Litchfield	litchfield	48	152
7318	Little Falls	little-falls	48	152
7319	Littlefork	littlefork	48	154
7320	Long Lake	long-lake	48	152
7321	Long Prairie	long-prairie	48	152
7322	Longville	longville	48	152
7323	Lonsdale	lonsdale	48	152
7324	Loretto	loretto	48	152
7325	Luverne	luverne	48	151
7326	Lyle	lyle	48	150
7327	Lynd	lynd	48	152
7328	Mabel	mabel	48	150
7329	Madelia	madelia	48	155
7330	Madison	madison	48	152
7331	Magnolia	magnolia	48	151
7332	Mahnomen	mahnomen	48	149
7333	Mankato	mankato	48	155
7334	Mantorville	mantorville	48	150
7335	Maple Lake	maple-lake	48	152
7336	Maple Plain	maple-plain	48	152
7337	Mapleton	mapleton	48	155
7338	Marshall	marshall	48	152
7339	Maynard	maynard	48	152
7340	Mazeppa	mazeppa	48	152
7341	McGregor	mcgregor	48	152
7342	McIntosh	mcintosh	48	149
7343	Meadowlands	meadowlands	48	154
7344	Medford	medford	48	152
7345	Melrose	melrose	48	152
7346	Menahga	menahga	48	152
7347	Mentor	mentor	48	149
7348	Middle River	middle-river	48	149
7349	Milaca	milaca	48	152
7350	Milan	milan	48	152
7351	Millville	millville	48	152
7352	Milroy	milroy	48	152
7353	Minneapolis	minneapolis	48	152
7354	Minneota	minneota	48	152
7355	Minnesota Lake	minnesota-lake	48	152
7356	Minnetonka	minnetonka	48	152
7357	Montevideo	montevideo	48	152
7358	Montgomery	montgomery	48	152
7359	Monticello	monticello	48	152
7360	Montrose	montrose	48	152
7361	Moorhead	moorhead	48	149
7362	Moose Lake	moose-lake	48	154
7363	Mora	mora	48	152
7364	Morgan	morgan	48	152
7365	Morris	morris	48	152
7366	Morristown	morristown	48	152
7367	Motley	motley	48	152
7368	Mound	mound	48	152
7369	Mountain Iron	mountain-iron	48	154
7370	Mountain Lake	mountain-lake	48	152
7371	Nashua	nashua	48	149
7372	Nashwauk	nashwauk	48	154
7373	Nevis	nevis	48	152
7374	New London	new-london	48	152
7375	New Prague	new-prague	48	152
7376	New Richland	new-richland	48	152
7377	New Ulm	new-ulm	48	155
7378	New York Mills	new-york-mills	48	149
7379	Newfolden	newfolden	48	149
7380	Newport	newport	48	152
7381	Nicollet	nicollet	48	152
7382	North Branch	north-branch	48	152
7383	Northfield	northfield	48	152
7384	Northome	northome	48	154
7385	Norwood Young America	norwood-young-america	48	152
7386	Odin	odin	48	155
7387	Ogilvie	ogilvie	48	152
7388	Okabena	okabena	48	152
7389	Oklee	oklee	48	149
7390	Olivia	olivia	48	152
7391	Onamia	onamia	48	152
7392	Ortonville	ortonville	48	152
7393	Osakis	osakis	48	152
7394	Oslo	oslo	48	149
7395	Osseo	osseo	48	152
7396	Ottertail	ottertail	48	149
7397	Owatonna	owatonna	48	152
7398	Park Rapids	park-rapids	48	152
7399	Parkers Prairie	parkers-prairie	48	149
7400	Paynesville	paynesville	48	152
7401	Pelican Rapids	pelican-rapids	48	149
7402	Pennington	pennington	48	152
7403	Pequot Lakes	pequot-lakes	48	152
7404	Perham	perham	48	149
7405	Pierz	pierz	48	152
7406	Pillager	pillager	48	152
7407	Pine City	pine-city	48	152
7408	Pine Island	pine-island	48	152
7409	Pine River	pine-river	48	152
7410	Pipestone	pipestone	48	151
7411	Plainview	plainview	48	152
7412	Plummer	plummer	48	149
7413	Preston	preston	48	150
7414	Princeton	princeton	48	152
7415	Prinsburg	prinsburg	48	152
7416	Prior Lake	prior-lake	48	152
7417	Randolph	randolph	48	152
7418	Raymond	raymond	48	152
7419	Red Lake Falls	red-lake-falls	48	149
7420	Red Wing	red-wing	48	152
7421	Red Lake	red-lake	48	152
7422	Redwood Falls	redwood-falls	48	152
7423	Remer	remer	48	152
7424	Renville	renville	48	152
7425	Rice	rice	48	152
7426	Richmond	richmond	48	152
7427	Rochester	rochester	48	150
7428	Rockford	rockford	48	152
7429	Rogers	rogers	48	152
7430	Rollingstone	rollingstone	48	153
7431	Roseau	roseau	48	149
7432	Rosemount	rosemount	48	152
7433	Rothsay	rothsay	48	149
7434	Round Lake	round-lake	48	151
7435	Royalton	royalton	48	152
7436	Rush City	rush-city	48	152
7437	Rushford	rushford	48	150
7438	Russell	russell	48	152
7439	Ruthton	ruthton	48	151
7440	Sacred Heart	sacred-heart	48	152
7441	Sanborn	sanborn	48	152
7442	Sandstone	sandstone	48	152
7443	Sartell	sartell	48	152
7444	Sauk Centre	sauk-centre	48	152
7445	Sauk Rapids	sauk-rapids	48	152
7446	Savage	savage	48	152
7447	Schroeder	schroeder	48	154
7448	Sebeka	sebeka	48	152
7449	Shakopee	shakopee	48	152
7450	Sherburn	sherburn	48	155
7451	Silver Bay	silver-bay	48	154
7452	Silver Lake	silver-lake	48	152
7453	Slayton	slayton	48	151
7454	Sleepy Eye	sleepy-eye	48	155
7455	South Haven	south-haven	48	152
7456	South Saint Paul	south-saint-paul	48	152
7457	Spicer	spicer	48	152
7458	Spring Grove	spring-grove	48	153
7459	Spring Park	spring-park	48	152
7460	Spring Valley	spring-valley	48	150
7461	Springfield	springfield	48	155
7462	Saint Bonifacius	saint-bonifacius	48	152
7463	Saint Charles	saint-charles	48	153
7464	Saint Clair	saint-clair	48	155
7465	Saint Cloud	saint-cloud	48	152
7466	Saint Francis	saint-francis	48	152
7467	Saint James	saint-james	48	155
7468	Saint Michael	saint-michael	48	152
7469	Saint Paul	saint-paul	48	152
7470	Saint Paul Park	saint-paul-park	48	152
7471	Saint Peter	saint-peter	48	152
7472	Stacy	stacy	48	152
7473	Staples	staples	48	152
7474	Starbuck	starbuck	48	152
7475	Stephen	stephen	48	149
7476	Stewart	stewart	48	152
7477	Stewartville	stewartville	48	150
7478	Stillwater	stillwater	48	152
7479	Sturgeon Lake	sturgeon-lake	48	152
7480	Swan River	swan-river	48	154
7481	Swanville	swanville	48	152
7482	Swift	swift	48	149
7483	Thief River Falls	thief-river-falls	48	149
7484	Tower	tower	48	154
7485	Tracy	tracy	48	152
7486	Trimont	trimont	48	155
7487	Truman	truman	48	155
7488	Twin Valley	twin-valley	48	149
7489	Two Harbors	two-harbors	48	154
7490	Tyler	tyler	48	151
7491	Ulen	ulen	48	149
7492	Underwood	underwood	48	149
7493	Upsala	upsala	48	152
7494	Vermillion	vermillion	48	152
7495	Verndale	verndale	48	152
7496	Vesta	vesta	48	152
7497	Victoria	victoria	48	152
7498	Virginia	virginia	48	154
7499	Wabasha	wabasha	48	152
7500	Wabasso	wabasso	48	152
7501	Waconia	waconia	48	152
7502	Wadena	wadena	48	152
7503	Waite Park	waite-park	48	152
7504	Walker	walker	48	152
7505	Walnut Grove	walnut-grove	48	152
7506	Waltham	waltham	48	150
7507	Wanamingo	wanamingo	48	152
7508	Warren	warren	48	149
7509	Warroad	warroad	48	149
7510	Waseca	waseca	48	152
7511	Watertown	watertown	48	152
7512	Waterville	waterville	48	152
7513	Waubun	waubun	48	149
7514	Waverly	waverly	48	152
7515	Wayzata	wayzata	48	152
7516	Welcome	welcome	48	155
7517	Wells	wells	48	152
7518	Westbrook	westbrook	48	152
7519	Wheaton	wheaton	48	152
7520	Willmar	willmar	48	152
7521	Willow River	willow-river	48	152
7522	Windom	windom	48	152
7523	Winnebago	winnebago	48	152
7524	Winona	winona	48	153
7525	Winsted	winsted	48	152
7526	Winthrop	winthrop	48	152
7527	Wolverton	wolverton	48	149
7528	Wood Lake	wood-lake	48	152
7529	Worthington	worthington	48	151
7530	Wrenshall	wrenshall	48	154
7531	Wright	wright	48	154
7532	Wykoff	wykoff	48	150
7533	Wyoming	wyoming	48	152
7534	Zimmerman	zimmerman	48	152
7535	Zumbrota	zumbrota	48	152
7536	Apple Valley	apple-valley	48	152
7537	Arden Hills	arden-hills	48	152
7538	Blaine	blaine	48	152
7539	Bloomington	bloomington	48	152
7540	Breezy Point	breezy-point	48	152
7541	Brooklyn Center	brooklyn-center	48	152
7542	Brooklyn Park	brooklyn-park	48	152
7543	Columbia Heights	columbia-heights	48	152
7544	Coon Rapids	coon-rapids	48	152
7545	Crosslake	crosslake	48	152
7546	Crystal	crystal	48	152
7547	Eagan	eagan	48	152
7548	Edina	edina	48	152
7549	Elko New Market	elko-new-market	48	152
7550	Falcon Heights	falcon-heights	48	152
7551	Fridley	fridley	48	152
7552	Golden Valley	golden-valley	48	152
7553	Ham Lake	ham-lake	48	152
7554	Hermantown	hermantown	48	154
7555	Lanesboro	lanesboro	48	150
7556	Lino Lakes	lino-lakes	48	152
7557	Mahtomedi	mahtomedi	48	152
7558	Maple Grove	maple-grove	48	152
7559	Maplewood	maplewood	48	152
7560	Mayer	mayer	48	152
7561	Medina	medina	48	152
7562	Mendota Heights	mendota-heights	48	152
7563	Minnetrista	minnetrista	48	152
7564	Mounds View	mounds-view	48	152
7565	New Brighton	new-brighton	48	152
7566	New Hope	new-hope	48	152
7567	North Saint Paul	north-saint-paul	48	152
7568	Oakdale	oakdale	48	152
7569	Orono	orono	48	152
7570	Oronoco	oronoco	48	150
7571	Otsego	otsego	48	152
7572	Plymouth	plymouth	48	152
7573	Ramsey	ramsey	48	152
7574	Richfield	richfield	48	152
7575	Robbinsdale	robbinsdale	48	152
7576	Roseville	roseville	48	152
7577	Shoreview	shoreview	48	152
7578	Shorewood	shorewood	48	152
7579	Spring Lake Park	spring-lake-park	48	152
7580	Saint Joseph	saint-joseph	48	152
7581	Saint Louis Park	saint-louis-park	48	152
7582	West Saint Paul	west-saint-paul	48	152
7583	White Bear Lake	white-bear-lake	48	152
7584	Woodbury	woodbury	48	152
7585	Adrian	adrian	17	156
7586	Advance	advance	17	157
7587	Agency	agency	17	158
7588	Albany	albany	17	156
7589	Alma	alma	17	156
7590	Altenburg	altenburg	17	157
7591	Alton	alton	17	159
7592	Amoret	amoret	17	156
7593	Anderson	anderson	17	160
7594	Annapolis	annapolis	17	161
7595	Appleton City	appleton-city	17	159
7596	Arbyrd	arbyrd	17	157
7597	Arcadia	arcadia	17	161
7598	Archie	archie	17	156
7599	Arnold	arnold	17	161
7600	Ash Grove	ash-grove	17	159
7601	Ashland	ashland	17	162
7602	Atlanta	atlanta	17	163
7603	Aurora	aurora	17	159
7604	Auxvasse	auxvasse	17	162
7605	Ava	ava	17	159
7606	Avilla	avilla	17	160
7607	Bakersfield	bakersfield	17	159
7608	Ballwin	ballwin	17	161
7609	Barnard	barnard	17	156
7610	Barnhart	barnhart	17	161
7611	Bates City	bates-city	17	156
7612	Beaufort	beaufort	17	161
7613	Bell City	bell-city	17	157
7614	Belle	belle	17	162
7615	Belleview	belleview	17	161
7616	Belton	belton	17	156
7617	Benton	benton	17	157
7618	Berger	berger	17	161
7619	Bernie	bernie	17	157
7620	Bethany	bethany	17	156
7621	Bevier	bevier	17	163
7622	Billings	billings	17	159
7623	Bismarck	bismarck	17	161
7624	Blackwater	blackwater	17	162
7625	Bland	bland	17	161
7626	Bloomfield	bloomfield	17	157
7627	Blue Eye	blue-eye	17	159
7628	Blue Springs	blue-springs	17	156
7629	Bolivar	bolivar	17	159
7630	Bonne Terre	bonne-terre	17	161
7631	Boonville	boonville	17	162
7632	Bosworth	bosworth	17	156
7633	Bourbon	bourbon	17	161
7634	Bowling Green	bowling-green	17	161
7635	Bradleyville	bradleyville	17	159
7636	Branson	branson	17	159
7637	Brashear	brashear	17	163
7638	Braymer	braymer	17	156
7639	Breckenridge	breckenridge	17	156
7640	Bridgeton	bridgeton	17	161
7641	Bronaugh	bronaugh	17	160
7642	Brookfield	brookfield	17	156
7643	Broseley	broseley	17	157
7644	Brunswick	brunswick	17	162
7645	Bucklin	bucklin	17	156
7646	Buffalo	buffalo	17	159
7647	Bunceton	bunceton	17	162
7648	Bunker	bunker	17	161
7649	Burlington Junction	burlington-junction	17	156
7650	Butler	butler	17	156
7651	Cabool	cabool	17	159
7652	Cadet	cadet	17	161
7653	Cainsville	cainsville	17	156
7654	Cairo	cairo	17	162
7655	Caledonia	caledonia	17	161
7656	Calhoun	calhoun	17	156
7657	California	california	17	162
7658	Callao	callao	17	163
7659	Camdenton	camdenton	17	159
7660	Cameron	cameron	17	156
7661	Campbell	campbell	17	157
7662	Canton	canton	17	164
7663	Cape Girardeau	cape-girardeau	17	157
7664	Cardwell	cardwell	17	157
7665	Carl Junction	carl-junction	17	160
7666	Carrollton	carrollton	17	156
7667	Carterville	carterville	17	160
7668	Carthage	carthage	17	160
7669	Caruthersville	caruthersville	17	157
7670	Cassville	cassville	17	159
7671	Cedar Hill	cedar-hill	17	161
7672	Centerview	centerview	17	156
7673	Centerville	centerville	17	161
7674	Centralia	centralia	17	162
7675	Chadwick	chadwick	17	159
7676	Chaffee	chaffee	17	157
7677	Chamois	chamois	17	162
7678	Charleston	charleston	17	157
7679	Chesterfield	chesterfield	17	161
7680	Chilhowee	chilhowee	17	156
7681	Chillicothe	chillicothe	17	156
7682	Chula	chula	17	156
7683	Clarksburg	clarksburg	17	162
7684	Clarksville	clarksville	17	161
7685	Clarkton	clarkton	17	157
7686	Cleveland	cleveland	17	156
7687	Clever	clever	17	159
7688	Climax Springs	climax-springs	17	159
7689	Clinton	clinton	17	156
7690	Cole Camp	cole-camp	17	159
7691	Columbia	columbia	17	162
7692	Conception	conception	17	156
7693	Conception Junction	conception-junction	17	156
7694	Concordia	concordia	17	156
7695	Conway	conway	17	159
7696	Cooter	cooter	17	157
7697	Corder	corder	17	156
7698	Cosby	cosby	17	158
7699	Craig	craig	17	156
7700	Crane	crane	17	159
7701	Creighton	creighton	17	156
7702	Crocker	crocker	17	159
7703	Crystal City	crystal-city	17	161
7704	Cuba	cuba	17	161
7705	Dadeville	dadeville	17	159
7706	De Kalb	de-kalb	17	158
7707	De Soto	de-soto	17	161
7708	Dearborn	dearborn	17	156
7709	Deepwater	deepwater	17	156
7710	Deering	deering	17	157
7711	Delta	delta	17	157
7712	Dexter	dexter	17	157
7713	Diamond	diamond	17	160
7714	Dittmer	dittmer	17	161
7715	Dixon	dixon	17	159
7716	Doniphan	doniphan	17	157
7717	Dora	dora	17	159
7718	Drexel	drexel	17	156
7719	Dudley	dudley	17	157
7720	Eagle Rock	eagle-rock	17	159
7721	Eagleville	eagleville	17	156
7722	Earth City	earth-city	17	161
7723	East Lynne	east-lynne	17	156
7724	East Prairie	east-prairie	17	157
7725	Edgar Springs	edgar-springs	17	161
7726	Edina	edina	17	164
7727	Edwards	edwards	17	159
7728	El Dorado Springs	el-dorado-springs	17	159
7729	Eldon	eldon	17	162
7730	Ellington	ellington	17	161
7731	Ellsinore	ellsinore	17	157
7732	Elsberry	elsberry	17	161
7733	Eminence	eminence	17	159
7734	Eolia	eolia	17	161
7735	Essex	essex	17	157
7736	Eugene	eugene	17	162
7737	Eureka	eureka	17	161
7738	Everton	everton	17	159
7739	Ewing	ewing	17	164
7740	Excelsior Springs	excelsior-springs	17	156
7741	Exeter	exeter	17	159
7742	Fair Grove	fair-grove	17	159
7743	Fair Play	fair-play	17	159
7744	Fairfax	fairfax	17	165
7745	Falcon	falcon	17	159
7746	Farber	farber	17	162
7747	Farmington	farmington	17	161
7748	Faucett	faucett	17	158
7749	Fayette	fayette	17	162
7750	Fenton	fenton	17	161
7751	Festus	festus	17	161
7752	Flemington	flemington	17	159
7753	Florissant	florissant	17	161
7754	Fordland	fordland	17	159
7755	Foristell	foristell	17	161
7756	Forsyth	forsyth	17	159
7757	Fredericktown	fredericktown	17	157
7758	Freeman	freeman	17	156
7759	Fort Leonard Wood	fort-leonard-wood	17	159
7760	Fulton	fulton	17	162
7761	Gainesville	gainesville	17	159
7762	Galena	galena	17	159
7763	Gallatin	gallatin	17	156
7764	Galt	galt	17	156
7765	Garden City	garden-city	17	156
7766	Gasconade	gasconade	17	161
7767	Gatewood	gatewood	17	157
7768	Gentry	gentry	17	156
7769	Gerald	gerald	17	161
7770	Gideon	gideon	17	157
7771	Gilman City	gilman-city	17	156
7772	Glasgow	glasgow	17	162
7773	Golden City	golden-city	17	160
7774	South Gorin	south-gorin	17	164
7775	Gower	gower	17	156
7776	Graham	graham	17	156
7777	Grain Valley	grain-valley	17	156
7778	Granby	granby	17	160
7779	Grandview	grandview	17	156
7780	Grant City	grant-city	17	156
7781	Green City	green-city	17	163
7782	Green Ridge	green-ridge	17	156
7783	Greenfield	greenfield	17	159
7784	Greenville	greenville	17	157
7785	Greenwood	greenwood	17	156
7786	Hale	hale	17	156
7787	Halfway	halfway	17	159
7788	Hallsville	hallsville	17	162
7789	Hamilton	hamilton	17	156
7790	Hannibal	hannibal	17	164
7791	Hardin	hardin	17	156
7792	Harrisburg	harrisburg	17	162
7793	Harrisonville	harrisonville	17	156
7794	Hartville	hartville	17	159
7795	Hawk Point	hawk-point	17	161
7796	Hayti	hayti	17	157
7797	Hazelwood	hazelwood	17	161
7798	Herculaneum	herculaneum	17	161
7799	Hermann	hermann	17	161
7800	Hermitage	hermitage	17	159
7801	Higbee	higbee	17	162
7802	Higginsville	higginsville	17	156
7803	High Ridge	high-ridge	17	161
7804	Hillsboro	hillsboro	17	161
7805	Holcomb	holcomb	17	157
7806	Holden	holden	17	156
7807	Holliday	holliday	17	164
7808	Hollister	hollister	17	159
7809	Holt	holt	17	156
7810	Holts Summit	holts-summit	17	162
7811	Hopkins	hopkins	17	156
7812	Hornersville	hornersville	17	157
7813	House Springs	house-springs	17	161
7814	Houston	houston	17	159
7815	Hughesville	hughesville	17	156
7816	Humansville	humansville	17	159
7817	Hume	hume	17	156
7818	Huntsville	huntsville	17	162
7819	Hurdland	hurdland	17	164
7820	Hurley	hurley	17	159
7821	Iberia	iberia	17	162
7822	Imperial	imperial	17	161
7823	Independence	independence	17	156
7824	Irondale	irondale	17	161
7825	Ironton	ironton	17	161
7826	Jackson	jackson	17	157
7827	Jameson	jameson	17	156
7828	Jamesport	jamesport	17	156
7829	Jamestown	jamestown	17	162
7830	Jasper	jasper	17	160
7831	Jefferson City	jefferson-city	17	162
7832	Joplin	joplin	17	160
7833	Kahoka	kahoka	17	164
7834	Kansas City	kansas-city	17	156
7835	Kearney	kearney	17	156
7836	Kennett	kennett	17	157
7837	Keytesville	keytesville	17	162
7838	Kimberling City	kimberling-city	17	159
7839	King City	king-city	17	156
7840	Kingdom City	kingdom-city	17	162
7841	Kingston	kingston	17	156
7842	Kingsville	kingsville	17	156
7843	Kirbyville	kirbyville	17	159
7844	Kirksville	kirksville	17	163
7845	Knob Noster	knob-noster	17	156
7846	Koshkonong	koshkonong	17	159
7847	La Belle	la-belle	17	164
7848	La Grange	la-grange	17	164
7849	La Monte	la-monte	17	156
7850	La Plata	la-plata	17	163
7851	Laddonia	laddonia	17	162
7852	Lake Ozark	lake-ozark	17	162
7853	Lake Saint Louis	lake-saint-louis	17	161
7854	Lamar	lamar	17	160
7855	Lancaster	lancaster	17	163
7856	Laquey	laquey	17	159
7857	Laredo	laredo	17	156
7858	Lathrop	lathrop	17	156
7859	Laurie	laurie	17	162
7860	Lawson	lawson	17	156
7861	Leadwood	leadwood	17	161
7862	Leasburg	leasburg	17	161
7863	Lebanon	lebanon	17	159
7864	Lee s Summit	lee-s-summit	17	156
7865	Leeton	leeton	17	156
7866	Leopold	leopold	17	157
7867	Lesterville	lesterville	17	161
7868	Lexington	lexington	17	156
7869	Liberal	liberal	17	160
7870	Liberty	liberty	17	156
7871	Licking	licking	17	159
7872	Lincoln	lincoln	17	159
7873	Linn	linn	17	162
7874	Linn Creek	linn-creek	17	159
7875	Linneus	linneus	17	156
7876	Lockwood	lockwood	17	159
7877	Lone Jack	lone-jack	17	156
7878	Lonedell	lonedell	17	161
7879	Louisiana	louisiana	17	161
7880	Ludlow	ludlow	17	156
7881	Macks Creek	macks-creek	17	159
7882	Macon	macon	17	163
7883	Madison	madison	17	164
7884	Maitland	maitland	17	156
7885	Malden	malden	17	157
7886	Malta Bend	malta-bend	17	156
7887	Mansfield	mansfield	17	159
7888	Marble Hill	marble-hill	17	157
7889	Marceline	marceline	17	156
7890	Marionville	marionville	17	159
7891	Marquand	marquand	17	157
7892	Marshall	marshall	17	156
7893	Marshfield	marshfield	17	159
7894	Marthasville	marthasville	17	161
7895	Martinsburg	martinsburg	17	162
7896	Maryland Heights	maryland-heights	17	161
7897	Maryville	maryville	17	156
7898	Maysville	maysville	17	158
7899	Meadville	meadville	17	156
7900	Memphis	memphis	17	164
7901	Mendon	mendon	17	162
7902	Mercer	mercer	17	156
7903	Mexico	mexico	17	162
7904	Miami	miami	17	156
7905	Milan	milan	17	163
7906	Miller	miller	17	159
7907	Missouri City	missouri-city	17	156
7908	Moberly	moberly	17	162
7909	Mokane	mokane	17	162
7910	Monett	monett	17	159
7911	Monroe City	monroe-city	17	164
7912	Montgomery City	montgomery-city	17	162
7913	Monticello	monticello	17	164
7914	Montrose	montrose	17	156
7915	Morrisville	morrisville	17	159
7916	Mound City	mound-city	17	156
7917	Mount Vernon	mount-vernon	17	159
7918	Mountain Grove	mountain-grove	17	159
7919	Mountain View	mountain-view	17	159
7920	Naylor	naylor	17	157
7921	Neelyville	neelyville	17	157
7922	Neosho	neosho	17	160
7923	Nevada	nevada	17	160
7924	New Bloomfield	new-bloomfield	17	162
7925	New Cambria	new-cambria	17	163
7926	New Franklin	new-franklin	17	162
7927	New Haven	new-haven	17	161
7928	New London	new-london	17	164
7929	New Madrid	new-madrid	17	157
7930	Newburg	newburg	17	161
7931	Newtown	newtown	17	163
7932	Niangua	niangua	17	159
7933	Nixa	nixa	17	159
7934	Noel	noel	17	160
7935	Norborne	norborne	17	156
7936	Norwood	norwood	17	159
7937	Novinger	novinger	17	163
7938	O Fallon	o-fallon	17	161
7939	Oak Grove	oak-grove	17	156
7940	Oak Ridge	oak-ridge	17	157
7941	Odessa	odessa	17	156
7942	Oran	oran	17	157
7943	Oregon	oregon	17	156
7944	Orrick	orrick	17	156
7945	Osage Beach	osage-beach	17	159
7946	Osborn	osborn	17	158
7947	Osceola	osceola	17	159
7948	Otterville	otterville	17	162
7949	Owensville	owensville	17	161
7950	Ozark	ozark	17	159
7951	Pacific	pacific	17	161
7952	Palmyra	palmyra	17	164
7953	Paris	paris	17	164
7954	Park Hills	park-hills	17	161
7955	Patton	patton	17	157
7956	Pattonsburg	pattonsburg	17	156
7957	Peace Valley	peace-valley	17	159
7958	Peculiar	peculiar	17	156
7959	Perry	perry	17	164
7960	Perryville	perryville	17	157
7961	Philadelphia	philadelphia	17	164
7962	Piedmont	piedmont	17	157
7963	Pierce City	pierce-city	17	159
7964	Pilot Grove	pilot-grove	17	162
7965	Pineville	pineville	17	160
7966	Pittsburg	pittsburg	17	159
7967	Plato	plato	17	159
7968	Platte City	platte-city	17	156
